Source,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,total_count,Association
ASEAN Tribune,973,165,12,23,12,5,15,7,43,0,7,29,3,6,8,0,9,8,25,4,4,3,0,1,1,3,0,1,0,2,15,0,4,23,1,3,2,4,4,1,0,0,15,4,17,3,2,0,4,2,0,0,0,2,1,0,11,0,0,1,2,0,0,0,1490,Southeast Asia
Abbotsford News,903,7,7,17,9,3,12,7,4,0,3,2,12,3,6,0,10,3,15,4,3,4,2,5,4,2,0,4,1,2,2,1,8,2,9,5,10,0,3,2,5,2,2,4,0,4,2,1,1,0,29,0,5,4,1,2,4,0,0,6,3,1,1,0,1173,Canada
"AdnkroNos International, Rome",212,0,0,4,2,0,1,0,0,0,1,0,2,0,2,0,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,239,Europe
Anchor: Rhode Island College,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,US
Arab News Digest,910,3,0,22,15,20,32,3,10,0,6,7,31,2,17,0,4,4,8,4,0,2,4,0,7,11,0,0,0,11,0,0,4,5,2,4,8,4,2,0,11,0,9,0,6,5,0,0,1,2,1,0,0,4,8,5,1,0,1,2,1,1,2,4,1226,Europe
Arizona Daily Wildcat: University of Arizona,66,0,3,0,1,2,0,1,0,0,4,0,0,1,0,0,0,0,0,0,1,1,1,2,0,1,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,94,US
Asharq Alawsat (English Edition),1700,6,5,50,23,15,25,9,24,0,4,10,12,2,15,0,10,17,13,12,2,7,2,6,12,21,0,6,0,5,3,2,6,3,10,11,8,6,7,5,9,6,18,0,20,2,12,2,9,6,1,0,4,9,11,9,4,0,8,7,4,1,2,8,2226,MENA
Atlas Society,63,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,4,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,78,US
Badger Herald: University of Wisconsin - Madison,40,0,4,0,0,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,US
Bangladesh Weekly,351,2,2,0,3,7,7,6,1,0,1,0,0,1,0,0,3,2,4,0,1,2,1,3,1,0,0,1,0,0,1,1,5,4,3,2,0,0,2,0,0,2,0,0,0,2,2,0,2,0,0,0,0,1,1,0,1,0,0,0,0,2,2,0,432,Bangladesh
"Banking and Stock Exchange, Finance, Economics (Russia)",233,8,2,6,3,3,0,0,9,0,1,8,2,1,4,0,0,6,0,2,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,1,1,0,0,5,1,4,2,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,315,Europe
Belfast Telegraph,411,2,2,4,8,13,11,3,1,0,3,0,2,0,8,2,2,1,0,7,0,2,4,3,1,0,13,4,1,4,0,7,0,0,2,2,0,2,0,0,1,8,0,4,0,2,0,0,0,0,2,0,0,1,1,3,1,0,0,0,2,0,2,0,552,Europe
Birmingham Evening Mail,190,1,5,0,2,3,1,3,0,0,3,1,1,0,0,0,1,0,0,0,1,0,3,0,3,1,6,0,1,2,0,1,2,3,2,1,1,0,0,0,0,2,1,0,1,0,2,1,0,2,0,0,0,0,0,0,1,0,0,2,2,0,1,0,253,Europe
Business Day (South Africa),165,26,2,8,1,2,0,1,3,0,2,9,0,0,1,0,1,0,1,1,1,1,2,0,0,0,0,1,0,2,2,0,0,0,0,1,2,0,2,3,1,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,246,South Africa
Business Mirror (Philippines),549,46,6,11,0,5,12,0,9,0,12,16,1,6,3,0,6,3,10,6,2,2,0,2,3,1,0,1,4,1,0,0,5,13,2,2,0,0,1,0,1,0,1,0,0,0,6,1,0,1,0,0,0,5,2,0,7,0,0,4,0,0,0,1,769,Philippines
CE Latin America Migration English,935,12,24,21,1,12,4,6,15,0,7,4,2,3,1,0,7,5,7,0,2,3,3,2,4,16,0,1,3,9,6,1,0,2,7,0,4,7,7,0,13,0,0,1,4,1,5,1,10,1,0,0,0,5,7,9,0,0,3,0,3,9,0,9,1224,US
Calgary Sun,498,0,16,6,2,8,1,1,0,0,5,0,1,10,0,0,1,0,4,6,2,3,2,2,2,0,10,2,0,5,3,2,1,5,1,2,0,2,6,1,1,5,1,2,0,0,4,0,1,2,0,0,2,0,0,1,1,0,2,0,0,1,0,0,633,Canada
Canberra Times (Australia),792,3,12,5,8,14,2,32,10,0,8,0,5,12,0,0,5,2,1,6,3,7,7,3,6,6,0,2,0,2,3,1,1,5,5,4,0,1,0,3,6,2,2,2,1,5,5,0,4,1,0,0,4,0,2,1,0,0,4,0,0,1,6,4,1026,Australia
Cape Argus (South Africa)/Argus Weekend (South Africa),298,7,1,5,4,5,7,2,3,0,4,3,2,0,6,0,4,4,1,1,0,1,0,2,1,0,0,0,0,0,2,0,4,0,2,1,3,2,0,2,4,2,2,2,3,3,0,1,0,0,0,0,1,0,4,1,0,0,3,2,1,1,1,1,409,South Africa
Cape Times (South Africa),234,0,1,5,5,3,5,1,3,0,2,3,4,1,2,0,3,1,1,0,1,0,0,0,5,4,0,0,0,2,0,0,1,0,2,0,3,5,0,0,2,1,7,1,4,0,0,0,0,0,0,0,3,0,0,0,1,0,1,0,1,1,0,3,322,South Africa
Cavalier Daily: University of Virginia,52,0,1,0,4,2,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,4,4,0,0,0,0,2,0,0,0,2,0,0,0,2,0,0,4,0,0,0,0,0,0,0,87,US
Chicago Daily Herald,206,0,5,2,2,3,4,1,2,0,9,1,3,4,3,0,0,2,2,0,2,1,4,3,3,0,6,0,0,1,1,1,1,1,2,0,0,1,0,0,0,0,5,0,2,0,2,1,1,2,0,0,1,0,1,0,0,0,0,0,1,0,0,0,292,US
Chicago Maroon: University of Chicago,65,1,0,0,0,1,0,7,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,US
China Daily,292,2,0,6,2,6,4,0,13,0,0,1,0,0,3,0,0,2,2,0,1,0,0,0,1,7,0,0,0,0,0,0,1,1,0,0,0,3,0,0,6,0,12,0,12,2,0,0,2,0,0,0,0,0,4,1,0,0,3,0,1,2,0,1,393,China
China Daily (Hong Kong Edition),365,1,2,4,0,5,1,2,12,0,2,0,2,0,2,0,4,2,2,1,2,0,1,0,0,9,0,0,2,2,0,2,3,2,0,1,2,1,0,0,8,0,3,0,13,2,0,0,1,0,0,0,2,0,1,0,0,0,1,2,0,4,0,0,471,China
China Daily European Edition,241,1,6,9,1,2,7,0,10,0,0,1,3,0,3,0,3,6,1,0,1,0,3,0,1,5,0,0,1,1,0,1,1,1,0,0,0,4,0,0,6,0,3,0,4,2,0,0,1,0,0,0,0,0,1,1,0,0,2,1,4,2,0,1,341,China
Cornell Daily Sun: Cornell University,161,0,12,0,0,0,0,8,0,0,4,0,0,5,0,0,2,0,0,2,2,0,0,4,0,0,0,2,2,0,4,5,0,0,0,1,0,0,1,6,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,US
Cyprus Mail,310,19,0,10,0,0,11,0,7,0,0,13,1,0,2,0,1,1,1,0,4,1,0,0,2,8,0,1,0,2,0,1,0,2,1,1,4,1,1,0,0,0,5,0,1,0,0,0,1,1,0,0,0,1,2,1,2,0,0,0,0,1,0,1,421,Cyprus
DEFENSE and SECURITY (Russia),121,1,2,2,0,2,0,0,6,0,1,4,2,0,3,0,0,4,0,1,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,164,Europe
Daily Californian: University of California - Berkeley,51,0,0,1,0,0,0,0,0,0,4,0,1,0,0,0,3,0,0,1,0,1,1,0,0,0,0,3,0,0,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,US
Daily Collegian: Pennsylvania State University,31,0,1,0,1,2,0,4,0,0,4,0,0,0,0,0,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,US
Daily Independent (Nigeria),589,2,3,10,6,16,3,4,10,0,5,10,0,4,0,0,3,5,2,6,2,1,0,0,3,4,0,0,0,5,8,0,0,5,1,2,2,1,4,2,2,0,2,0,3,2,5,0,5,0,0,0,0,3,2,1,1,0,5,2,0,3,0,1,755,Nigeria
Daily Mirror,2100,2,53,50,37,48,15,6,11,0,8,2,25,0,2,0,19,4,13,6,9,6,5,20,11,8,75,14,7,6,0,10,6,0,13,7,9,15,4,0,0,38,0,4,1,14,7,4,7,9,0,0,5,12,4,6,7,0,2,5,4,4,5,9,2773,Europe
Daily News (New York),771,10,13,3,21,3,4,20,2,0,20,0,5,10,2,0,3,6,7,2,2,8,11,6,2,0,0,3,9,1,3,4,2,1,1,5,0,5,3,8,0,5,0,18,1,2,0,1,3,6,0,0,0,1,2,1,6,1,1,1,2,3,3,2,1035,US
Daily News (South Africa),162,1,0,3,2,3,5,1,0,0,0,0,2,0,1,0,2,2,1,0,0,0,1,2,0,1,0,0,0,1,0,0,2,1,1,0,6,1,1,0,1,3,0,1,0,1,0,0,1,0,0,0,0,1,2,2,1,0,2,4,0,0,1,0,222,South Africa
Daily News Egypt,215,8,0,4,3,2,24,0,2,0,1,0,1,1,4,0,1,6,0,4,0,0,0,1,8,3,0,2,0,3,0,0,3,1,1,0,2,2,0,0,2,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,3,1,0,0,2,316,MENA
Daily Post (North Wales),131,2,4,0,0,1,4,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,3,0,1,0,0,2,2,3,0,4,0,0,0,0,0,1,2,2,0,0,1,1,1,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,179,Europe
Daily Record and Sunday Mail,503,5,10,15,9,8,2,2,2,0,1,2,3,0,1,0,12,2,4,0,2,0,5,17,4,2,23,2,1,1,0,1,1,1,3,1,1,7,1,1,1,20,0,0,0,4,6,1,1,1,0,0,0,8,0,0,3,0,0,2,0,3,1,1,707,Europe
Daily Skiff: Texas Christian University,34,1,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,43,US
Daily Targum: Rutgers University,168,0,6,1,1,11,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,2,1,0,0,0,1,0,1,1,1,1,0,0,1,0,1,0,1,1,0,0,0,0,4,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,0,2,4,218,US
Daily Times (PK),150,0,0,9,0,2,0,0,8,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,9,0,0,0,2,0,0,0,0,0,1,2,2,0,0,0,1,1,0,2,3,0,0,0,0,0,0,0,0,8,1,0,9,0,0,0,1,0,0,214,Pakistan
Daily Trojan: University of Southern California,51,0,2,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,67,US
Dawn (Pakistan),480,8,4,4,2,7,6,6,6,0,4,1,2,0,3,0,3,1,1,5,5,2,1,2,3,4,0,2,0,6,0,1,0,0,1,2,10,1,1,2,3,2,0,0,3,4,1,0,7,1,0,0,2,0,1,2,2,0,5,1,0,2,0,1,623,Pakistan
Die Welt (English),728,9,2,29,4,6,5,13,31,0,1,6,0,5,4,18,0,1,4,0,0,2,1,0,0,11,6,3,1,2,2,0,0,1,0,2,3,1,1,4,6,0,4,1,12,4,0,0,1,3,2,1,0,1,4,5,1,0,2,0,0,5,1,1,960,Europe
Die Welt am Sonntag (English),754,23,37,1,9,4,2,16,1,0,4,2,2,9,2,0,2,2,3,4,4,6,1,5,0,4,5,5,5,2,15,6,0,2,6,2,2,0,2,4,3,3,2,5,1,3,4,13,0,6,0,2,2,2,0,0,3,0,3,0,0,2,12,0,1019,Europe
East Anglian Daily Times,160,8,0,0,4,0,2,0,0,0,1,0,1,0,5,0,4,2,0,0,0,2,0,0,0,0,3,0,0,2,0,0,0,3,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,202,Europe
Eastern Daily Press,142,8,0,0,4,0,2,0,0,0,0,0,1,0,5,0,3,2,0,0,0,2,0,0,0,0,3,0,0,2,0,0,0,3,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,183,Europe
Economic Times (E-Paper Edition),901,107,8,31,0,5,0,0,26,0,4,64,0,20,5,0,0,0,14,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,0,1,0,4,13,0,0,0,1,0,0,0,0,0,0,0,8,0,1,1227,India
Edmonton Journal (Alberta),462,0,6,2,2,5,0,14,1,0,6,0,0,0,0,0,0,4,0,3,3,3,7,2,0,0,7,3,4,0,0,7,0,1,1,1,2,1,2,5,0,2,0,0,0,2,0,2,3,4,3,0,4,0,1,1,0,0,1,1,1,0,0,0,579,Canada
Edmonton Sun,542,0,18,6,0,5,1,5,0,0,6,1,0,7,0,0,1,0,2,8,1,4,6,1,0,0,12,5,0,5,4,3,0,4,0,4,0,0,4,4,3,1,1,1,0,4,1,0,1,0,0,0,0,1,0,1,0,0,3,0,0,1,1,0,678,Canada
Egypt Independent,1010,3,18,15,30,8,35,5,15,0,10,3,24,1,8,0,14,17,14,3,4,5,1,8,14,4,0,0,7,2,4,0,5,6,9,5,2,6,0,4,5,5,5,3,8,3,7,5,4,0,0,0,1,3,4,1,4,0,1,13,7,1,1,3,1403,MENA
Express and Star,168,0,0,2,2,1,1,3,0,0,1,0,1,0,0,0,0,1,1,1,0,1,1,0,2,1,7,0,0,2,0,1,3,2,1,1,0,0,1,1,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,1,217,Europe
"Financial Times (London, England)",4656,151,23,147,30,25,53,10,76,0,8,106,86,3,27,0,40,15,14,8,16,13,4,13,7,51,67,1,0,36,2,5,17,0,4,4,26,34,15,5,22,10,12,1,13,14,9,5,17,1,0,0,15,1,28,25,1,0,8,9,0,12,9,33,6043,Europe
Free Press Journal (India),516,58,4,3,0,6,1,2,3,0,4,6,1,3,2,0,1,2,5,0,1,4,0,1,0,1,0,1,2,1,1,0,1,3,3,1,4,5,1,2,1,2,0,0,0,0,1,1,4,0,0,0,2,1,3,2,0,0,5,0,0,2,0,0,673,India
Future News - Media Planner,56,28,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,95,--
Gator Times: University of Florida,33,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,US
Global Times (China),1615,18,36,68,27,14,32,4,76,0,6,14,22,2,11,0,1,21,5,3,0,8,1,0,9,54,0,0,0,12,15,0,8,10,7,0,12,21,8,0,11,1,13,0,18,9,2,3,2,2,0,0,8,4,13,1,0,0,17,6,6,10,0,23,2289,China
Globes,220,13,0,6,0,0,2,0,7,0,0,13,0,2,2,0,0,0,12,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,297,Israel
Gulf Times,444,5,0,4,10,13,24,1,4,0,4,0,20,0,1,0,2,7,2,0,0,0,2,1,6,2,0,2,0,1,0,1,1,5,3,2,3,2,0,0,7,4,0,2,1,1,1,0,0,0,0,0,0,3,3,1,0,0,2,4,2,0,1,1,605,MENA
Haaretz (English),3245,13,50,48,60,45,38,31,22,0,52,5,11,19,42,0,23,23,16,17,20,14,16,14,15,35,0,13,11,14,15,14,16,24,34,14,14,11,30,9,16,9,22,12,9,5,20,16,12,9,0,0,8,0,14,9,13,0,10,4,2,5,10,9,4307,Israel
Herald Sun (Australia),438,2,1,2,7,2,7,6,0,0,4,2,0,0,2,0,1,8,1,9,6,2,7,4,0,0,0,5,0,2,0,2,0,0,1,7,0,0,1,3,0,1,0,1,0,1,0,2,1,4,0,0,4,0,0,4,0,0,1,3,0,3,0,0,557,Australia
Hindustan Times,3703,37,55,41,46,34,37,24,20,0,26,12,32,24,21,0,14,17,20,17,17,16,11,11,16,19,0,17,7,10,16,10,10,19,16,19,11,20,16,14,18,28,12,11,7,11,9,16,9,7,5,0,14,12,7,7,17,201,9,4,2,17,7,6,4891,India
Hindustan Times Lucknow,290,8,1,8,2,6,2,1,8,0,1,10,0,2,2,0,2,0,1,1,1,2,0,2,4,9,0,0,2,1,0,0,1,1,0,2,0,2,1,0,3,0,2,0,2,1,1,1,0,0,0,0,1,1,3,1,0,18,4,2,0,9,0,0,422,India
HÃ¼rriyet Daily News,585,2,6,7,21,5,5,0,3,0,3,0,9,0,4,0,4,5,2,5,2,0,2,2,7,1,0,0,0,0,2,0,5,4,6,1,2,4,0,0,0,1,9,1,3,3,1,1,1,1,3,0,0,6,4,3,0,0,0,9,5,0,1,0,756,MENA
India Weekly,476,2,6,2,4,7,7,8,3,0,1,0,0,1,3,0,3,4,7,0,3,2,1,5,2,0,0,1,0,1,1,1,5,4,3,4,0,2,3,0,3,2,1,0,0,2,4,0,2,0,0,0,0,1,2,0,1,0,2,1,1,2,3,0,599,India
Indian Express,2907,88,36,27,31,31,16,21,16,0,35,34,6,28,23,0,3,13,24,5,12,5,2,7,15,13,0,3,6,7,35,5,9,24,7,2,11,7,6,2,27,4,29,16,20,4,10,7,18,8,3,0,9,6,8,12,6,0,5,3,1,5,7,12,3742,India
Indian eGov Newswire,1553,16,63,20,7,19,13,16,17,0,11,11,0,16,9,1,0,1,5,13,28,7,2,0,11,6,0,5,2,5,22,4,5,23,1,11,9,6,2,2,5,2,16,2,13,7,7,4,7,3,0,4,1,0,4,0,4,41,3,1,0,1,3,4,2074,India
Intellinews - Iran Today,130,14,0,8,0,0,1,0,11,0,0,4,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,5,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,185,MENA
Iraq News Gazette,200,0,0,4,5,1,4,1,1,0,0,1,4,0,4,1,0,6,3,3,1,0,0,0,0,5,0,1,0,1,1,0,0,0,0,1,1,3,1,1,3,0,4,0,4,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,270,MENA
Irish Examiner,1350,30,23,17,42,24,4,11,20,0,3,23,13,6,10,0,10,4,7,7,5,10,1,5,4,9,30,8,1,11,3,0,3,2,8,2,11,4,4,5,10,5,6,3,2,12,5,4,6,5,1,0,3,2,3,4,1,0,5,2,3,5,5,1,1823,Europe
Irish Independent,656,17,13,19,15,13,10,6,5,0,0,4,2,1,4,0,1,2,2,7,4,7,4,2,2,4,15,0,0,1,0,0,6,3,3,3,7,4,0,2,5,1,2,3,2,1,2,0,0,2,1,0,5,1,0,1,1,0,2,2,0,4,0,4,883,Europe
