Source,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,total_count,Association
Jerusalem Post,3671,29,96,95,33,36,37,39,43,0,51,11,4,11,33,0,5,16,18,23,9,8,11,7,8,49,60,10,410,10,21,21,15,33,21,12,18,13,19,20,38,5,10,15,25,25,23,12,14,8,5,1,6,6,11,6,16,0,8,3,2,5,3,18,5291,Israel
L' Orient Today,747,4,2,51,10,7,15,1,17,0,0,1,7,1,10,0,4,19,1,0,1,6,0,3,4,11,0,0,1,1,2,0,0,7,0,2,2,3,2,0,2,3,4,0,5,2,5,1,2,0,0,0,1,1,2,2,2,0,1,2,1,2,2,2,984,MENA
Las Positas College Express: Las Positas College,26,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,US
London Free Press,197,0,1,1,0,4,0,3,1,0,5,0,0,0,0,0,3,1,0,0,3,1,2,0,0,0,5,1,2,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,240,Canada
Ludwig Von Mises Institute Of Canada,17,0,0,2,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,Canada
MINT,2614,720,27,71,22,13,27,6,50,0,8,178,19,7,21,0,6,22,27,7,11,2,5,2,4,4,0,6,3,3,3,3,3,10,4,7,3,13,7,2,3,2,15,2,9,4,1,6,8,8,3,0,3,7,2,3,3,158,5,5,4,5,1,1,4198,India
Macdonald-Laurier Institute For Public Policy,141,2,3,2,0,0,0,0,3,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1,1,0,1,0,2,1,0,1,1,2,0,0,1,0,0,0,0,0,2,0,0,2,0,1,177,Canada
Mail on Sunday (London),2074,25,43,11,23,51,11,8,17,0,12,12,5,7,5,0,20,11,11,15,5,10,18,14,13,4,52,13,4,8,25,8,12,13,15,17,8,7,9,5,4,24,0,9,3,9,7,12,3,9,2,0,4,2,5,5,2,0,1,9,6,0,18,1,2756,Europe
MailOnline,13739,138,183,120,298,261,136,115,68,0,150,31,123,75,92,1,160,104,82,108,83,84,131,56,56,18,1,154,32,68,67,91,71,46,53,99,50,47,56,83,24,83,32,63,15,47,28,56,42,67,2,0,22,61,40,24,40,0,26,29,41,18,48,15,18153,Europe
Manawatu Standard (New Zealand),545,0,7,1,2,0,6,0,2,0,1,0,1,0,3,2,4,0,1,0,0,4,0,1,4,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,2,0,1,4,4,0,3,13,0,1,0,0,0,0,0,0,0,3,0,0,0,620,New Zealand
Manila Bulletin,808,17,22,16,2,5,15,5,3,0,12,4,2,2,2,0,8,0,7,1,9,4,0,1,3,6,0,0,1,0,4,1,5,20,6,1,1,2,0,1,0,0,7,4,1,4,6,0,4,1,0,0,2,0,0,1,8,62,0,2,0,3,2,4,1107,Philippines
Mehr News Agency (MNA),80,2,0,2,1,0,1,0,3,0,1,0,1,0,2,0,1,4,2,0,0,0,0,0,0,2,0,1,0,1,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,112,MENA
Metro (UK),266,0,2,2,18,0,4,1,2,0,2,0,4,0,0,0,8,12,0,6,0,0,0,0,6,0,12,0,0,0,0,0,4,2,0,0,0,4,3,2,2,2,0,0,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,4,6,0,0,0,381,Europe
Michigan Daily: University of Michigan-Ann Arbor,160,0,14,0,2,4,0,8,0,0,6,0,1,3,0,0,0,4,0,4,2,4,3,2,0,0,0,1,4,2,8,2,2,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,2,0,0,2,2,0,0,0,0,0,0,0,1,0,0,249,US
Minnesota Daily: University of Minnesota,86,0,5,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,1,0,1,1,2,0,0,3,0,1,2,2,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,US
Mississippi Center For Public Policy,32,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,41,US
NAFTA (English),643,116,0,30,2,24,4,0,39,0,0,47,2,0,13,0,0,1,4,0,1,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,2,2,0,0,7,0,3,1,2,4,0,0,2,0,0,0,1,1,4,0,0,0,3,0,0,0,0,4,969,North America
National Center For Public Policy Research,22,0,9,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,US
National Iraqi News Agency (NINA),379,2,0,1,6,1,3,1,4,0,0,1,4,0,4,1,0,5,3,3,0,0,0,0,0,7,0,1,0,0,1,0,0,0,0,0,1,1,0,2,4,0,4,0,4,0,0,0,1,1,0,0,0,2,1,0,0,0,0,3,1,1,0,1,454,MENA
National Post (f/k/a The Financial Post) (Canada),1998,85,22,23,6,25,12,27,22,0,22,10,1,7,10,0,4,7,5,10,15,10,11,9,1,13,18,14,10,6,11,17,1,7,1,6,4,7,14,14,6,1,3,11,7,6,1,9,8,7,7,0,12,1,14,10,4,0,5,2,3,5,6,9,2622,Canada
National World,751,6,8,5,11,10,16,5,1,0,5,0,7,9,8,0,11,11,8,6,4,7,9,6,7,0,37,6,1,0,4,1,4,4,7,6,1,8,2,5,1,1,2,1,0,0,6,5,3,6,0,0,2,6,2,2,0,0,7,0,1,0,4,4,1050,Europe
Nepal Weekly,350,2,2,0,3,7,7,7,1,0,1,0,0,1,0,0,3,2,4,0,1,2,1,3,1,0,0,1,0,0,1,1,5,4,3,2,0,0,2,0,0,2,0,0,0,2,2,0,2,0,0,0,0,1,1,0,1,0,0,0,0,2,2,0,432,Nepal
New Straits Times (Malaysia),169,4,2,0,4,1,1,4,2,0,1,2,0,1,0,0,2,0,1,0,5,0,0,0,4,0,0,0,2,0,0,0,0,3,0,1,0,4,1,0,4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,2,0,0,0,226,Malaysia
Niagara Falls Review (Ontario),439,5,5,7,5,1,6,7,5,0,5,10,3,1,2,0,2,4,4,1,0,2,1,3,1,2,0,0,0,0,2,1,1,0,3,1,0,1,2,2,1,2,0,3,2,2,0,2,1,2,1,0,2,2,2,0,0,0,1,1,1,0,0,0,559,Canada
Niagara Falls Review (Ontario) Online,1119,2,11,2,5,16,11,5,0,0,8,0,1,9,1,0,1,5,6,1,1,0,8,3,1,0,0,3,4,3,2,5,5,0,1,1,1,0,2,0,1,4,1,0,1,2,1,0,0,2,11,0,2,1,1,2,3,0,3,0,0,0,2,0,1280,Canada
Nigerian Tribune,217,0,0,2,3,5,14,0,4,0,2,1,2,1,4,0,0,1,2,0,1,0,0,0,0,3,0,0,1,1,2,1,0,1,2,2,1,1,1,3,3,1,1,0,1,3,0,0,0,2,0,0,0,3,1,2,1,0,1,0,0,0,1,0,298,Nigeria
Old Gold and Black: Wake Forest University,52,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,US
Ottawa Citizen,1230,14,75,5,5,14,7,26,1,0,9,7,0,2,0,0,3,2,10,3,16,5,7,1,0,0,11,6,5,2,3,12,4,8,5,3,4,1,7,13,0,0,0,18,0,0,1,10,8,8,7,0,4,0,3,1,5,0,3,0,0,1,1,0,1596,Canada
Ottawa Sun,425,1,23,3,1,6,4,1,0,0,3,2,0,6,0,0,0,0,3,3,3,4,2,0,0,0,13,1,0,5,4,4,1,2,1,1,1,0,3,4,0,0,0,4,0,0,0,5,1,1,0,0,2,0,0,1,1,0,2,0,0,1,0,0,548,Canada
Pakistan Observer,461,0,2,19,4,10,2,2,9,0,1,1,4,1,1,0,1,1,0,4,0,1,1,0,0,10,0,1,0,4,0,5,0,0,0,2,6,2,1,3,10,1,14,0,5,0,0,0,3,1,0,2,0,1,2,3,0,0,2,1,0,1,1,5,611,Pakistan
Pakistan Today,259,1,0,8,0,1,1,1,7,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0,9,0,0,0,1,1,0,0,0,0,1,2,3,0,2,14,0,1,0,3,0,1,0,2,0,0,0,1,1,1,2,0,0,1,1,0,1,0,5,336,Pakistan
Pakistan Weekly,337,2,2,0,3,7,7,6,1,0,1,0,0,1,0,0,3,1,4,0,1,2,1,3,1,0,0,1,0,0,1,1,5,4,3,2,0,0,2,0,0,2,0,0,0,2,2,0,2,0,0,0,0,1,1,0,1,0,0,0,0,2,2,0,417,Pakistan
Philippines Daily Inquirer,546,108,3,21,1,2,12,2,20,0,0,34,2,2,2,0,4,2,1,2,1,0,1,2,1,0,0,0,1,0,1,0,1,4,1,1,1,1,0,1,0,2,3,0,1,1,0,1,1,0,1,0,0,3,2,1,4,0,1,2,1,2,0,0,807,Philippines
Pipe Dream: SUNY at Binghamton,47,0,0,0,0,1,0,2,0,0,4,0,2,0,0,0,0,1,0,2,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,2,0,0,0,3,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,US
Pittsburgh Post-Gazette,576,1,14,1,4,10,0,12,4,0,4,0,1,4,0,0,4,1,0,5,3,0,5,6,0,0,11,1,15,8,2,12,0,0,4,5,1,0,2,9,0,5,0,4,0,4,1,1,2,2,0,39,3,0,1,4,9,0,0,0,0,2,1,0,803,US
Postmedia Breaking News,3357,95,97,16,17,33,17,39,14,0,49,14,4,19,5,0,6,5,10,17,23,20,28,25,8,6,0,43,13,6,19,21,15,18,6,9,8,10,14,19,3,10,1,23,3,7,1,12,10,17,32,0,7,1,7,5,9,0,8,0,2,3,7,7,4300,Canada
Qatar Tribune,43,0,0,0,1,0,6,0,0,0,0,0,4,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,66,MENA
Red Deer Advocate,198,0,2,8,3,0,6,1,3,0,1,0,2,0,2,0,1,3,0,3,0,0,2,3,1,1,0,0,2,0,0,2,2,0,0,0,0,1,0,0,0,0,0,3,1,0,1,0,0,0,1,1,0,4,0,0,2,0,0,3,1,0,1,1,266,Canada
Saudi Arabia News Gazette,165,0,0,5,2,2,9,0,3,0,1,3,3,1,3,0,0,1,0,0,0,1,2,0,2,3,0,0,0,2,0,0,0,0,0,0,2,3,1,0,2,0,0,0,3,3,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,2,0,228,MENA
Scotsman,825,1,2,11,20,13,7,6,6,0,3,4,12,2,4,0,12,3,1,6,0,3,1,6,13,2,27,2,3,5,1,1,10,2,3,3,3,2,2,1,2,3,1,8,1,3,8,2,3,0,0,0,3,4,1,2,4,0,1,2,1,3,2,3,1085,Europe
Scottish Daily Mail,1019,16,39,11,18,16,7,4,18,0,10,11,2,5,4,0,11,6,4,4,1,3,3,8,5,1,26,5,2,1,15,0,7,8,10,1,3,4,4,3,3,11,0,2,2,5,2,8,1,2,0,0,0,0,3,3,0,0,1,3,5,1,9,0,1376,Europe
Scottish Express,359,0,8,7,1,5,3,4,2,0,5,0,1,1,0,0,7,2,0,5,2,3,0,12,4,1,13,6,3,3,3,1,2,1,2,4,3,2,1,2,0,3,1,1,0,4,1,0,0,1,0,0,0,0,0,0,2,0,1,0,0,2,0,0,494,Europe
Shropshire Star,155,0,0,2,2,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,2,1,6,0,0,2,0,0,2,2,2,0,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,1,192,Europe
Siasat Daily (India),595,6,2,9,15,7,11,7,6,0,4,0,20,4,8,0,7,11,9,2,1,1,0,2,10,1,0,3,12,0,0,1,0,2,1,0,0,17,4,1,0,0,2,0,2,4,1,0,0,3,0,0,2,12,3,2,1,38,0,10,2,2,0,0,863,India
South China Morning Post,627,13,0,20,8,11,9,2,11,0,4,14,5,0,15,0,2,0,4,4,4,5,0,1,1,10,0,0,0,3,1,0,1,7,0,3,5,4,3,1,11,1,8,0,17,2,5,0,5,0,0,0,2,0,6,2,1,0,1,1,2,0,0,5,867,China
South Wales Echo,163,3,0,0,0,1,6,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,4,6,0,2,0,0,0,0,0,2,2,0,0,0,1,1,2,4,0,0,0,0,0,0,0,0,0,2,1,0,0,0,207,Europe
SriLanka Weekly,336,2,2,0,3,7,7,6,1,0,1,0,0,1,0,0,3,2,4,0,1,2,1,3,1,0,0,1,0,0,1,1,5,4,3,2,0,0,2,0,0,2,0,0,0,2,2,0,2,0,0,0,0,1,1,0,1,0,0,0,0,2,2,0,417,Sri Lanka
"Sunday Age (Melbourne, Australia)",71,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,2,0,0,1,1,0,4,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,Australia
Sunday Trust,515,4,0,5,6,9,1,0,7,0,5,11,11,1,1,0,1,4,0,1,0,0,1,0,2,0,0,2,3,1,0,2,0,1,3,2,5,1,0,1,2,0,1,0,2,7,2,2,3,2,0,0,3,1,0,1,0,0,0,0,0,1,0,0,633,Nigeria
Sydney Morning Herald (Australia),766,16,38,19,4,18,6,11,14,0,9,13,3,7,4,0,4,4,2,9,3,11,12,1,3,6,0,8,0,5,0,9,1,3,0,6,8,1,5,2,4,1,2,2,2,3,0,0,4,3,0,0,4,0,4,1,0,0,1,2,1,1,0,4,1070,Australia
Taranaki Daily News (New Zealand),545,0,7,1,2,0,6,0,2,0,1,0,1,0,3,2,4,0,1,0,0,4,0,1,4,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,2,0,1,4,4,0,3,13,0,1,0,0,0,0,0,0,0,3,0,0,0,620,New Zealand
Tasnim News Agency (English),371,0,0,5,8,0,15,0,1,0,0,0,15,0,0,0,2,9,1,3,0,0,0,0,5,0,0,3,0,6,0,0,1,0,0,1,7,3,0,0,4,1,4,0,2,2,0,0,0,1,0,0,0,8,0,2,0,0,0,4,0,0,0,2,486,MENA
Tehran Times,270,2,0,13,4,1,2,1,1,0,0,1,5,2,3,0,2,0,0,4,0,0,0,0,2,5,0,1,0,3,0,0,0,0,0,3,2,0,1,1,0,1,1,0,2,1,0,0,0,1,0,0,0,0,1,4,0,0,1,0,2,0,0,2,345,MENA
"Telegraph Herald (Dubuque, IA)",850,8,26,10,38,5,11,1,6,0,3,7,7,8,12,1,4,2,5,8,3,1,0,6,12,4,0,3,2,2,3,1,6,3,10,1,1,3,1,1,2,3,9,0,1,2,1,0,1,5,1,0,6,6,4,4,0,0,1,6,3,0,6,0,1136,US
Texas Public Policy Foundation,36,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,US
The Advertiser (Australia),305,0,6,3,3,3,3,7,2,0,2,0,1,0,1,0,8,2,2,2,2,1,4,4,0,0,0,3,0,0,2,1,0,6,0,2,1,0,2,1,1,0,0,1,0,2,4,2,0,1,0,0,0,0,0,2,2,0,0,0,6,0,2,0,402,Australia
"The Age (Melbourne, Australia)",968,16,33,19,6,21,11,14,6,0,17,11,6,5,3,0,11,9,8,8,1,6,3,4,6,6,0,7,6,7,2,3,12,3,3,8,10,5,3,1,5,6,2,2,3,3,4,1,1,2,0,0,2,2,6,2,3,0,3,2,3,2,1,3,1326,Australia
The Albany Student Press: SUNY at Albany,52,1,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,71,US
The Alestle: Southern Illinois University - Edwardsville,14,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,US
The Atlanta Journal-Constitution,400,5,11,4,16,2,2,23,4,0,13,2,3,1,2,0,1,0,4,1,0,3,2,9,1,0,0,2,7,1,3,7,5,1,1,0,1,0,0,2,0,9,4,7,0,0,6,2,3,0,0,0,1,2,1,0,5,0,0,1,0,0,2,0,582,US
The Australian,1424,39,44,35,22,37,0,23,14,0,18,21,1,16,5,0,7,2,4,11,5,13,18,9,0,11,0,21,2,13,3,24,7,2,7,6,12,5,3,16,3,6,3,7,11,7,7,2,9,10,1,0,5,3,2,9,2,0,7,0,1,2,2,5,2004,Australia
The Balochistan Times (AsiaNet),393,4,0,3,2,14,9,1,5,0,3,2,1,0,2,0,1,2,0,10,4,1,0,0,4,2,0,0,0,1,0,0,2,2,0,5,3,0,1,0,4,0,3,1,6,3,0,0,0,2,0,0,1,2,5,1,0,0,2,0,0,1,0,2,510,MENA
The Baltimore Sun,899,5,6,10,14,13,4,0,13,0,4,5,3,8,8,0,2,6,7,1,7,5,1,2,14,2,0,3,1,9,2,0,3,1,4,1,8,1,4,7,3,0,6,1,6,5,3,3,0,0,1,0,0,2,1,7,2,0,2,3,3,3,0,4,1138,US
The Bangkok Post (Thailand),560,30,6,3,24,4,34,0,3,0,6,15,1,1,3,0,2,6,18,0,0,0,0,3,3,1,0,0,0,2,3,0,1,23,11,0,0,0,1,0,0,3,0,3,2,2,3,0,4,0,0,0,0,1,1,1,8,0,1,2,1,0,1,1,798,Thailand
The Bates Student: Bates College,15,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,US
The Bismarck Tribune,534,0,2,15,5,4,6,2,1,0,4,0,5,1,7,0,10,5,0,3,3,5,0,0,1,2,0,2,0,5,0,1,5,0,5,3,2,3,2,0,0,1,2,2,0,0,0,0,2,1,0,0,0,5,0,2,0,0,0,2,2,3,3,0,668,US
The Breeze: James Madison University,34,0,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,US
The Brown Daily Herald: Brown University,119,0,10,0,0,0,0,2,0,0,4,0,0,0,0,0,2,2,0,2,2,0,2,6,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,162,US
The Calgary Herald (Alberta),1146,0,12,3,7,11,3,8,1,0,6,0,5,3,0,0,4,4,1,6,7,10,8,4,4,1,7,10,3,4,4,7,6,6,4,1,3,9,2,9,0,5,0,4,0,1,1,2,2,4,6,0,1,0,1,2,2,0,6,0,2,0,3,1,1372,Canada
The Catalyst: Colorado College,16,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,24,US
The Charger Bulletin: University of New Haven,39,0,0,0,1,1,2,0,0,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49,US
The Christian Science Monitor,307,0,3,10,1,8,0,4,8,0,1,0,2,2,2,0,2,0,0,2,3,6,0,2,1,6,0,1,0,1,0,0,1,0,0,0,1,5,2,0,1,0,1,0,1,2,0,0,1,1,0,3,2,1,3,1,0,0,5,0,0,0,0,2,405,US
The Chronicle: Quinnipiac University,164,2,6,0,4,1,0,5,0,0,1,0,1,1,0,0,1,1,0,2,0,1,1,1,0,0,0,0,1,0,3,0,0,3,1,0,1,0,0,3,0,1,0,2,0,0,0,2,0,0,1,0,0,0,1,2,0,0,0,0,0,0,3,0,216,US
