Source,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,total_count,Association
The Circle: Marist College,24,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,US
The Citizen (Tanzania),326,2,0,14,4,7,5,2,3,0,4,1,3,0,7,1,2,7,1,4,1,0,0,2,0,2,0,3,0,1,1,0,2,4,0,4,6,1,0,2,1,1,1,0,0,2,0,0,0,0,0,0,0,4,2,4,0,0,0,0,0,2,1,3,443,Tanzania
The Clause: Azusa Pacific University,31,0,0,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,US
"The Columbian (Vancouver, Washington)",721,16,7,11,23,3,8,0,8,0,1,10,5,3,5,0,8,9,0,2,3,5,0,3,6,2,0,0,0,2,0,0,4,1,7,2,0,3,1,0,4,0,3,0,2,4,1,1,0,1,2,0,1,8,0,0,2,0,1,9,4,1,2,0,925,US
The Concordian: Concord College,17,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,Europe
The Courier,222,6,3,2,7,2,3,6,2,0,2,0,0,0,3,0,6,0,0,1,2,0,0,6,3,1,10,2,0,2,0,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,5,0,0,1,0,0,1,0,0,1,0,0,0,3,1,0,1,0,309,Europe
The Courier Mail (Australia),289,3,1,2,4,9,8,3,0,0,6,1,1,0,0,0,0,5,1,5,0,5,2,2,0,0,0,2,2,1,0,4,0,0,4,0,3,1,1,0,0,0,2,1,0,0,1,0,2,1,0,0,0,0,0,2,1,0,3,4,1,1,3,1,388,Australia
The Daily Athenaeum: West Virginia University,28,0,1,0,0,1,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,40,US
The Daily Campus: University of Connecticut,23,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,US
The Daily Cardinal: University of Wisconsin - Madison,129,0,16,0,2,2,0,8,0,0,14,0,4,4,0,0,2,0,0,0,2,0,8,0,0,0,0,2,0,2,4,4,0,0,0,0,0,2,2,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,220,US
The Daily Emerald: University of Oregon,68,2,0,0,1,3,0,1,0,0,1,0,2,1,0,0,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,94,US
The Daily Gamecock: University of South Carolina - Columbia,31,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,36,US
The Daily Iowan: University of Iowa,24,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,US
"The Daily Star, Dhaka, Bangladesh / Asia News Network",227,3,2,2,1,2,5,0,2,0,7,0,1,1,8,0,0,1,6,0,0,3,0,0,0,1,0,1,2,0,2,0,0,7,3,0,2,0,0,0,3,2,1,2,0,2,2,1,0,0,0,2,0,0,1,0,4,0,0,1,0,0,0,0,310,Bangladesh
The Daily Telegraph (Australia),317,2,7,4,0,5,8,8,2,0,2,0,2,1,0,0,5,3,2,7,6,5,3,2,0,0,0,2,0,1,2,2,0,0,1,2,1,0,0,2,0,0,0,1,1,0,2,3,0,2,0,0,0,0,0,0,1,0,1,1,1,1,0,0,418,Australia
The Daily Telegraph (London),1444,26,10,39,18,20,5,24,19,0,12,26,7,9,9,0,7,5,4,20,5,12,26,5,5,11,23,24,3,6,0,13,3,2,6,15,5,4,13,4,3,3,10,5,4,5,0,1,7,6,1,0,3,0,5,1,3,0,5,1,3,1,4,6,1966,Europe
The Daily Vidette: Illinois State University,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,US
The Dartmouth: Dartmouth College,128,0,3,0,0,4,0,18,0,0,4,0,0,5,0,0,2,0,0,2,2,2,0,1,0,0,0,2,2,1,0,6,0,0,0,5,0,0,2,5,0,3,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,204,US
The Deseret News,1076,9,42,8,10,17,6,22,5,0,16,5,6,12,6,0,5,6,2,8,29,7,18,8,1,1,0,18,7,6,6,15,2,0,0,11,5,2,2,18,1,5,3,10,9,1,7,2,1,5,0,0,9,3,2,2,3,0,1,0,1,6,2,1,1491,US
The Duke Chronicle: Duke University,87,0,2,0,0,0,0,3,2,0,4,1,0,3,1,0,0,0,0,0,5,1,0,1,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,123,US
The Eagle: American University,39,0,3,0,1,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,55,US
The Eagle: Florida Gulf Coast University,21,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,US
The Economic Times,1022,153,1,33,1,15,4,2,37,0,3,74,1,4,8,0,3,10,12,4,0,2,2,0,0,4,0,0,0,0,1,1,0,3,1,0,2,5,2,0,0,0,12,0,10,4,3,0,12,2,0,0,3,0,0,0,3,0,5,1,1,6,0,1,1473,India
The Evening Standard (London),548,11,8,10,13,8,2,1,9,0,1,12,3,1,8,0,12,1,3,7,2,2,2,1,0,2,18,3,0,4,0,1,0,4,2,1,5,7,0,0,0,3,1,0,0,3,8,2,0,0,0,0,1,7,2,1,1,0,0,1,2,0,1,1,746,Europe
The Express,564,0,12,9,11,11,4,4,10,0,1,0,5,0,2,0,5,8,0,11,0,6,3,7,2,2,22,4,3,3,3,3,1,2,3,10,6,6,1,2,2,7,1,1,1,7,1,1,0,3,0,0,3,4,0,0,1,0,4,0,1,2,1,0,786,Europe
The Express Tribune,726,0,2,24,5,18,4,2,10,0,5,1,3,5,1,0,1,0,0,7,2,3,1,1,5,14,0,1,0,12,1,0,10,1,4,2,12,1,3,2,10,1,4,1,5,4,4,1,9,0,0,0,5,3,7,5,1,0,4,5,0,4,0,4,966,Pakistan
The Frontier Star,301,3,0,5,2,10,5,2,3,0,2,1,3,0,0,0,0,3,0,5,3,2,0,0,3,1,0,1,0,0,0,0,2,1,0,0,2,0,2,0,3,1,4,1,2,1,0,0,1,1,0,0,2,2,0,0,1,0,3,0,0,1,0,0,385,Pakistan
The Gazette (Montreal),1025,2,14,3,8,11,0,26,1,0,23,0,0,1,4,0,6,1,1,3,5,9,16,9,0,2,9,24,6,1,2,14,4,0,3,6,1,0,3,5,0,6,1,5,0,2,1,3,3,4,8,0,4,2,1,1,1,0,1,0,0,0,1,0,1292,Canada
The Guardian (London),18743,370,275,119,282,199,244,364,124,2129,156,103,197,298,179,1428,107,122,121,78,189,72,74,88,98,54,0,54,35,74,132,59,61,61,102,71,68,35,56,53,62,52,75,98,55,40,63,96,109,55,217,0,81,46,37,34,43,0,34,47,85,55,46,20,28524,Europe
The Guardian: University of California - San Diego,118,1,8,1,1,2,0,5,0,0,2,0,1,1,0,0,0,1,0,2,0,1,3,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,156,US
The Hamilton Spectator (Ontario),735,1,22,6,7,2,7,7,7,0,5,3,6,1,3,0,3,5,2,3,4,1,5,4,1,3,0,0,2,2,4,10,1,1,3,1,0,3,2,1,1,3,0,4,2,1,0,1,0,1,2,0,1,2,3,0,1,0,0,2,1,3,1,0,902,Canada
The Hamilton Spectator (Ontario) Online,1148,1,43,2,9,5,8,6,0,0,4,0,5,7,1,0,5,3,5,0,5,1,10,8,1,0,0,4,4,4,4,12,2,0,1,2,1,4,2,0,1,6,0,1,0,2,1,0,0,3,11,0,1,1,1,2,3,0,2,0,0,0,2,0,1354,Canada
The Hartford Courant,977,7,8,11,16,4,4,5,27,0,6,5,6,1,10,0,2,3,2,2,5,12,3,3,15,2,0,5,1,6,0,0,1,2,6,5,0,2,8,4,2,3,5,1,9,4,4,1,2,2,1,0,3,6,1,1,2,0,4,6,3,2,2,2,1242,US
The Hatchet: George Washington University,42,0,5,1,0,0,0,2,0,0,8,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,1,0,1,2,2,0,2,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,76,US
The Heights: Boston College,118,0,4,0,2,1,0,4,0,0,1,0,0,0,0,0,1,1,0,0,0,1,3,1,0,0,0,1,4,0,0,3,2,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,155,US
The Herald,734,1,16,10,6,13,6,16,7,0,6,2,1,13,0,0,3,0,1,5,3,16,9,7,8,2,0,5,2,3,4,11,12,1,1,3,9,4,1,3,5,11,3,1,0,6,4,2,3,1,0,0,9,2,1,2,3,0,4,2,1,3,4,1,1012,Europe
The Herald (Glasgow),378,13,9,7,3,5,10,5,3,0,3,1,2,6,4,0,6,2,0,4,0,6,1,2,1,0,0,2,0,5,1,3,0,0,0,0,2,3,1,0,0,2,1,0,1,1,0,0,1,2,0,0,2,0,2,2,0,0,1,2,2,1,1,0,509,Europe
The Hindu,39,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,48,India
The Independent (United Kingdom),14426,197,146,163,383,227,154,194,69,0,137,31,145,120,99,13,111,85,113,81,53,80,86,99,88,29,0,64,35,67,37,66,84,63,84,78,47,57,54,45,37,50,48,76,19,59,44,64,37,33,6,1,67,35,28,27,54,0,37,45,37,23,36,11,18984,Europe
The Independent - Daily Edition,887,1,10,19,10,13,5,9,10,0,0,0,3,4,5,0,5,6,3,16,4,9,0,6,7,8,0,3,2,5,4,0,8,3,1,6,8,4,6,4,7,4,2,3,0,2,3,4,1,6,0,0,3,6,3,3,1,0,4,3,0,5,3,1,1158,Europe
The Irish Times,1229,26,24,23,25,16,12,2,16,0,8,8,8,4,9,0,8,5,2,11,7,8,1,2,9,13,0,2,4,15,7,1,3,2,7,7,5,11,12,4,5,5,5,1,10,4,3,3,2,3,0,0,2,4,2,4,2,0,5,3,1,9,2,6,1637,Europe
The Johns Hopkins News-Letter: Johns Hopkins University,21,0,1,0,0,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,US
The Jordan Times,132,0,0,0,0,5,5,2,0,0,2,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,2,0,1,0,1,0,0,0,0,3,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,1,0,2,168,MENA
The Justice: Brandeis University,110,0,0,2,2,0,0,0,1,0,3,0,1,0,2,0,1,2,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,1,1,137,US
The Lariat: Baylor University,87,0,3,1,0,3,0,3,0,0,0,0,0,0,0,0,0,1,2,0,0,0,2,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,114,US
"The Leader-Post (Regina, Saskatchewan)",364,0,9,1,0,13,5,4,4,0,19,0,0,3,0,0,0,1,0,0,3,1,1,0,5,0,7,1,2,0,0,1,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,3,0,0,0,2,2,0,0,1,0,0,0,0,0,465,Canada
The Leader: Elmhurst College,21,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,27,US
The Libertarian Institute,130,0,0,2,0,10,0,1,1,0,0,0,1,0,1,0,1,0,0,2,0,6,0,0,0,1,0,1,0,1,0,0,2,0,1,0,3,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,172,US
The Main Campus: University of Maine,131,0,2,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,0,0,2,0,0,0,0,0,2,4,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,2,160,US
The Malta Independent,2764,9,19,16,88,29,75,5,19,0,17,0,62,5,47,0,40,56,38,13,7,8,1,13,24,3,0,8,0,8,0,8,7,19,25,5,1,21,3,3,5,2,11,2,4,1,18,5,4,3,0,0,0,23,9,5,7,0,2,33,11,3,6,6,3626,Europe
The Marquette Tribune: Marquette University,35,0,2,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,47,US
The McGill Tribune: McGill University,86,0,8,0,0,0,0,2,0,0,4,0,1,0,0,0,0,0,1,0,0,1,3,0,0,0,0,0,1,0,1,1,2,3,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,120,US
The Mercury (South Africa),228,0,1,5,5,3,6,2,4,0,3,3,4,1,1,0,4,2,3,0,1,1,0,0,4,5,0,1,0,4,0,0,2,0,3,0,4,5,0,3,1,0,4,2,3,0,0,0,1,0,0,0,2,1,0,0,1,0,1,0,0,0,0,1,325,South Africa
The Michigan Journal: University of Michigan - Dearborn,22,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,31,US
The Michigan Review: University of Michigan - Ann Arbor,18,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,US
The Morning Call,805,3,2,10,12,5,3,1,21,0,2,4,5,5,8,0,1,4,2,0,6,4,2,4,14,1,0,0,2,6,2,1,2,1,4,2,0,2,3,0,2,3,5,0,6,4,3,3,0,0,1,0,1,4,0,3,3,0,2,4,3,2,0,3,1001,US
The Nation (AsiaNet),240,1,0,6,3,5,0,1,3,0,1,1,1,0,2,0,7,1,1,1,2,5,0,0,0,1,0,1,0,1,0,3,2,0,0,3,3,2,1,0,2,1,0,2,1,3,1,0,1,0,0,0,0,2,0,0,2,0,1,0,0,0,0,0,314,India
The Nation (Nigeria),809,2,1,20,6,12,7,5,5,0,6,1,4,6,5,0,2,7,5,2,7,4,1,0,4,7,0,0,0,4,0,2,0,4,2,2,2,3,3,3,4,0,4,1,2,3,0,1,3,0,1,0,0,4,0,0,2,0,0,2,0,0,0,12,992,Nigeria
The National (Scotland),759,1,11,7,7,23,7,12,2,0,9,1,7,13,2,0,6,1,3,7,1,3,3,6,13,1,0,5,0,4,12,1,8,1,5,5,3,0,0,6,1,2,0,4,0,7,4,2,5,8,0,0,1,2,0,6,2,1,0,2,1,3,2,1,1009,Europe
The Nevada Sagebrush: University of Nevada - Reno,16,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,US
The New Arab,2185,3,21,48,27,39,42,4,23,0,17,4,32,7,22,0,15,24,14,19,10,12,11,5,14,21,0,12,3,18,6,7,7,4,4,10,16,7,12,12,13,12,14,2,9,9,4,1,2,5,1,0,0,17,6,10,1,0,11,5,3,7,2,8,2879,MENA
The New York Times,14848,153,412,250,175,134,114,241,206,0,132,143,81,194,66,0,126,44,30,76,150,54,46,69,61,70,102,45,73,55,113,73,34,28,41,46,54,37,73,29,54,40,79,73,68,47,59,86,52,27,9,521,63,22,27,49,35,0,39,35,49,49,43,50,20254,US
The New York Times - International Edition,1504,11,18,35,17,9,9,30,30,0,13,20,4,16,9,0,6,2,2,11,8,9,2,18,6,12,0,5,8,9,0,4,9,7,5,1,7,1,9,3,9,7,7,6,6,4,2,7,7,2,0,77,5,6,8,9,5,0,7,6,5,2,8,8,2072,US
The News International,373,3,2,10,5,8,0,1,13,0,2,3,0,0,0,0,0,1,0,3,2,2,2,0,2,8,0,0,0,7,0,0,6,0,0,3,6,4,1,1,3,0,0,0,6,10,3,0,2,3,0,0,0,0,4,1,1,0,0,0,0,2,0,1,504,Pakistan
The Northern Star: Northern Illinois University,40,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,US
The Observer (London),526,1,2,12,11,6,7,12,2,0,4,0,0,2,0,0,5,1,1,4,0,5,3,6,4,4,0,1,0,6,0,2,14,1,2,1,7,1,0,3,4,5,0,0,1,3,4,0,0,4,0,0,0,0,3,2,3,0,2,1,4,3,4,2,701,Europe
The Observer: University of Notre Dame,25,0,1,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,38,US
The Observer: Yeshiva University,40,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,US
The Oracle: University of South Florida,50,0,3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,0,0,0,0,0,1,0,0,0,1,0,2,1,0,0,1,2,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,US
The Orion: California State University - Chico,105,0,14,0,1,0,0,2,0,0,6,0,0,0,1,0,1,0,2,0,0,2,0,2,0,0,0,0,1,0,1,2,0,4,0,0,0,0,0,2,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,151,US
The Pan American: University of Texas - Pan American,119,1,8,1,1,2,0,5,0,0,2,0,1,1,0,0,0,1,0,2,0,1,3,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,157,US
