Source,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,total_count,Association
The Peninsula,147,1,2,1,6,5,3,1,2,0,0,1,3,0,6,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,3,1,3,0,4,0,0,0,0,1,0,0,1,0,0,2,0,0,1,1,0,2,0,1,207,MENA
The Peterborough Examiner (Ontario),407,1,2,7,6,2,6,5,3,0,4,2,3,1,3,0,2,4,4,1,1,4,1,3,1,0,0,0,0,1,1,1,1,0,3,1,0,1,2,2,2,2,0,2,2,2,0,2,1,2,1,0,3,2,2,0,0,0,0,1,1,1,0,0,512,Canada
The Peterborough Examiner (Ontario) Online,704,1,2,1,5,2,10,2,0,0,2,0,0,7,1,0,0,3,4,0,0,0,4,4,0,0,0,4,0,2,0,3,2,0,0,1,2,0,2,0,1,2,0,1,0,0,1,0,0,2,9,0,1,1,2,2,3,0,3,0,0,0,0,0,796,Canada
The Philadelphia Inquirer,594,5,27,6,6,9,0,16,2,0,17,0,4,16,0,0,5,1,0,0,7,2,9,1,0,0,0,6,5,2,3,8,6,5,1,1,2,2,3,6,0,4,0,7,0,2,4,4,0,0,0,0,5,1,2,0,3,0,2,0,0,0,0,3,814,US
The Philippine Star,483,32,1,19,3,8,18,1,11,0,8,15,6,0,1,0,11,0,10,2,1,3,0,0,4,4,0,1,3,3,1,0,0,7,4,2,1,2,3,0,1,2,1,1,2,4,3,0,4,0,0,0,0,1,0,1,5,0,3,0,2,1,0,4,703,Philippines
The Pioneer (India),512,0,0,18,5,7,6,2,3,0,3,4,1,6,0,0,1,0,1,7,4,3,2,0,7,6,0,0,2,1,0,3,0,0,5,2,3,2,4,2,5,0,0,0,3,2,2,1,1,2,0,0,1,0,5,3,0,19,6,0,0,0,0,1,673,India
The Pitt News: University of Pittsburgh - Pittsburgh Campus,39,0,2,0,0,1,0,1,0,0,2,0,0,1,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,55,US
The Post,824,3,8,5,4,8,5,0,4,0,1,1,1,3,3,2,6,4,2,8,0,6,0,1,4,0,0,0,0,0,4,0,2,1,0,1,4,0,3,1,1,2,1,5,4,2,5,3,1,3,21,0,1,0,0,1,0,0,3,0,4,0,3,0,979,Europe
The Post: Ohio University,56,0,5,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,2,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,78,US
"The Press (Christchurch, New Zealand)",874,4,10,3,7,9,6,2,2,0,1,0,1,2,4,2,6,0,1,8,0,8,0,1,4,0,0,0,2,2,6,0,5,1,0,3,5,0,5,1,1,2,1,4,0,1,5,4,1,4,20,0,1,0,0,0,0,0,2,0,3,0,3,0,1037,New Zealand
The Press and Journal,294,6,3,3,6,1,7,9,1,0,2,1,1,6,5,0,6,3,4,1,0,0,1,1,3,0,15,1,0,2,0,0,2,0,3,1,0,3,0,0,1,0,0,0,0,0,2,2,0,0,0,0,1,1,1,0,0,0,0,4,5,0,0,0,408,Europe
The Punch,333,6,1,3,10,5,2,1,1,0,1,0,2,2,7,0,4,1,8,0,3,1,0,1,7,1,0,1,0,5,0,0,2,2,1,1,5,1,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,0,1,0,1,0,1,1,4,0,0,0,432,Nigeria
The Rebel Yell: University of Nevada - Las Vegas,31,0,1,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,US
"The Record (Waterloo Region, Ontario) Online",933,2,4,3,6,8,12,2,0,0,3,0,0,7,2,0,0,6,10,0,1,0,6,7,1,0,0,4,0,2,0,4,2,0,0,2,2,0,3,0,2,4,0,1,0,0,2,0,0,3,9,0,1,2,2,6,4,0,5,0,0,0,0,0,1073,Canada
The Record: Buffalo State University,12,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,US
The Scroll: Brigham Young University-Idaho,21,0,2,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,34,US
The Shorthorn: University of Texas - Arlington,19,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,US
The South End: Wayne State University,44,0,7,0,0,0,0,5,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,69,US
The Southland Times (New Zealand),543,0,7,2,2,0,5,0,2,0,1,0,1,0,3,2,4,0,1,0,0,4,0,1,4,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,2,0,1,4,4,0,3,13,0,1,0,0,0,0,0,1,0,4,0,0,0,620,New Zealand
The Spectrum: Sacred Heart University,21,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,US
The Spinnaker: University of North Florida,39,1,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,US
The Standard (Kenya),360,0,0,1,2,7,0,3,1,0,5,0,3,1,5,0,3,2,2,0,1,1,1,0,1,4,0,0,0,2,1,0,0,0,0,1,6,2,1,0,8,1,2,1,1,2,2,2,1,1,0,0,0,3,2,3,0,0,2,0,0,1,1,1,450,Kenya
"The Standard (St. Catharines, Ontario)",75,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,86,Canada
"The Standard (St. Catharines, Ontario) Online",1315,4,11,3,7,19,14,4,0,0,9,0,1,9,2,0,1,10,10,2,1,0,8,3,1,0,0,4,4,4,2,5,5,0,2,1,1,0,3,0,2,4,2,1,2,2,2,0,0,2,11,0,2,2,1,4,4,0,2,0,0,0,2,0,1510,Canada
The Stanford Daily: Stanford University,83,1,4,0,1,1,0,5,0,0,1,0,1,2,0,0,1,0,0,1,0,1,2,0,0,0,0,2,0,0,2,0,0,0,0,1,1,2,1,2,0,0,0,2,0,0,0,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,122,US
The Star (South Africa),182,1,1,4,3,3,5,3,6,0,2,3,1,1,1,0,0,0,2,2,0,0,0,2,0,0,0,1,0,2,0,0,2,1,2,0,4,1,1,3,1,1,0,2,0,1,0,1,2,0,0,0,2,0,3,1,0,0,2,3,0,0,1,0,259,South Africa
"The Star Phoenix (Saskatoon, Saskatchewan)",157,0,3,1,0,3,0,3,1,0,2,0,0,0,0,0,2,1,0,0,3,1,1,0,0,0,5,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,192,Canada
The Straits Times (Singapore),667,44,4,24,3,10,7,3,25,0,2,29,1,1,5,0,0,3,3,6,3,3,2,0,0,9,10,0,0,0,6,0,2,0,1,1,2,5,1,0,7,0,4,1,11,1,1,1,8,0,0,0,1,2,1,2,3,0,2,1,1,0,1,3,933,Singapore
The Student Life: Washington University - St. Louis,156,0,2,0,1,5,0,5,0,0,5,0,0,1,0,0,4,1,0,0,0,2,1,3,2,0,0,0,2,3,1,4,2,0,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,209,US
The Stute: Stevens Institute of Technology,85,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,US
The Suffolk Journal: Suffolk University,23,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,US
The Sun (England),1093,5,41,1,51,25,16,11,6,0,10,0,2,4,7,0,6,4,0,10,0,5,14,13,4,14,33,2,1,4,13,2,5,4,3,5,6,1,2,4,0,11,2,4,0,0,0,4,4,5,0,0,0,4,4,7,3,0,0,3,4,1,2,0,1485,Europe
"The Sun Herald (Sydney, Australia)",90,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,Australia
The Sunday Telegraph (London),536,0,6,10,3,16,1,2,5,0,2,2,0,2,0,0,9,5,0,3,6,6,19,4,0,0,8,9,0,2,1,8,0,4,5,3,1,12,0,7,5,1,0,1,5,1,0,2,0,5,0,0,0,0,2,3,2,0,0,0,3,2,0,0,729,Europe
The Sunday Times (London),964,24,15,20,13,14,5,13,8,0,8,11,8,3,6,0,4,6,7,7,2,5,2,4,4,1,11,5,4,6,2,8,9,0,8,10,1,0,4,11,2,2,2,5,2,4,0,7,3,2,0,0,2,0,0,6,0,0,2,0,0,0,0,2,1274,Europe
The Telegraph (India),307,8,3,3,2,12,1,2,14,0,3,1,0,2,5,0,3,1,5,0,2,0,1,0,2,1,0,3,3,1,2,2,0,2,1,1,2,2,2,1,5,1,0,0,6,1,2,0,0,5,0,0,1,0,2,0,1,0,0,0,1,4,0,4,433,India
The Thaiger,166,4,1,1,4,0,4,0,8,0,0,2,0,0,0,0,1,6,6,0,0,0,0,2,0,0,0,0,0,0,0,0,0,9,1,0,1,7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,226,Thailand
The Timaru Herald (New Zealand),640,1,10,2,4,2,6,5,2,0,3,0,1,0,3,2,4,1,2,0,0,7,0,3,4,0,0,0,0,0,2,2,0,1,0,0,0,2,1,1,0,1,0,2,0,1,5,5,0,3,16,0,1,0,0,0,0,0,0,0,3,0,0,0,748,New Zealand
The Times (London),3734,77,48,58,27,54,40,56,50,0,17,26,13,25,35,0,25,10,12,15,12,33,34,11,25,13,72,26,11,30,2,38,20,20,17,30,16,11,8,48,14,15,10,25,15,16,23,14,4,19,0,0,8,2,6,15,4,0,16,6,14,11,9,17,5062,Europe
The Times of India (TOI),1608,42,14,51,13,19,18,16,15,0,18,14,4,15,18,0,3,2,23,7,4,5,5,3,7,12,0,8,1,4,2,10,7,14,11,5,7,9,7,7,10,1,5,3,10,4,8,2,4,5,1,0,9,1,1,7,11,0,3,3,1,6,3,3,2129,India
The Toronto Star,1679,13,31,17,29,27,11,8,11,0,4,14,13,4,7,0,16,2,14,12,7,7,4,8,6,7,0,6,2,14,6,7,9,4,10,5,6,7,5,5,8,7,1,3,3,11,0,3,4,10,5,0,4,5,3,5,8,0,2,3,2,2,2,1,2129,Canada
The Towerlight: Towson University,25,0,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,37,US
The Tripod: Trinity College,43,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,50,US
The University News: Saint Louis University,84,0,0,1,0,1,0,3,0,0,3,0,0,4,0,0,1,0,0,1,3,0,2,1,0,0,0,0,2,1,1,2,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,119,US
The Vancouver Sun (British Columbia),627,0,8,1,2,5,0,15,1,0,3,0,0,6,0,0,2,3,0,0,4,3,12,9,0,0,8,3,12,0,3,7,5,1,1,0,0,1,2,6,0,0,0,1,0,0,0,1,3,2,8,0,5,0,1,1,0,0,1,1,1,0,1,0,776,Canada
The Vie Collegienne: Lebanon Valley College,12,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,US
The Wesleyan Argus: Wesleyan University,123,0,2,0,1,5,1,2,1,0,0,0,2,2,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,1,0,0,2,1,0,1,1,0,1,1,0,0,0,3,0,1,0,1,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,161,US
The Western Mail,678,5,4,15,7,4,21,4,5,0,7,0,11,0,7,0,1,3,5,1,2,3,1,3,7,4,16,6,1,5,0,1,8,0,4,1,2,7,3,0,2,3,0,3,2,2,2,2,0,0,1,0,3,6,1,2,2,0,0,5,3,0,2,3,896,Europe
TheHill.com,2312,32,17,48,24,19,20,19,18,0,20,3,19,27,55,0,15,13,7,24,48,25,9,7,2,18,0,11,6,9,12,11,6,13,4,13,12,11,20,8,22,3,12,3,10,17,4,0,7,12,3,0,12,10,13,11,1,0,2,3,8,11,1,6,3108,US
Times of Oman,243,5,1,2,9,4,8,1,2,0,1,1,3,0,7,0,1,3,7,0,4,1,0,1,6,1,0,0,0,0,0,0,0,3,1,0,1,0,0,0,1,1,1,1,5,2,0,0,0,0,1,0,0,1,0,1,0,0,0,2,2,0,0,0,334,MENA
Toronto Sun,1625,3,47,12,1,50,1,14,0,0,16,2,2,28,3,0,5,2,4,14,17,14,26,12,4,1,19,26,2,15,13,26,6,6,1,25,4,2,23,13,1,7,1,5,3,1,1,10,1,15,11,0,5,5,4,5,2,0,12,0,3,3,5,0,2184,Canada
Tufts Daily: Tufts University,69,0,0,1,4,3,0,0,2,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,90,US
USA Today,1297,22,21,8,17,11,10,24,18,0,21,4,8,9,15,0,12,4,8,2,12,9,3,17,4,3,24,4,9,8,4,4,7,7,7,2,3,1,1,5,3,6,2,7,2,2,6,3,2,3,0,0,7,3,1,3,12,0,3,1,7,3,3,0,1724,US
USA Today Online,5859,106,143,30,88,35,43,73,36,0,55,14,48,40,45,0,37,27,42,19,52,27,15,31,31,14,0,7,20,20,48,14,21,34,33,11,18,16,27,19,5,21,10,23,8,8,28,32,15,13,4,0,15,10,7,6,13,0,7,17,5,15,19,13,7492,US
Vermont Cynic: University of Vermont,38,0,2,0,0,0,0,0,0,0,3,0,0,0,1,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,53,US
"Waikato Times (Hamilton, New Zealand)",726,1,7,3,4,6,6,1,3,0,1,0,2,2,3,2,6,1,1,4,0,6,0,1,4,0,0,0,0,0,3,0,2,1,0,1,0,0,3,1,0,2,1,2,3,1,4,4,1,3,17,0,1,0,0,0,0,0,2,0,3,0,2,0,847,New Zealand
Washington Square News: New York University,184,2,8,1,0,6,1,0,0,0,4,0,0,1,0,0,0,2,0,5,0,3,3,0,0,0,0,1,2,1,2,2,2,0,0,2,0,0,2,10,0,0,0,0,0,0,1,4,0,0,0,0,0,2,0,0,0,0,1,0,0,0,1,0,253,US
Waterloo Region Record (Ontario),461,1,2,7,6,2,5,7,5,0,5,3,3,1,3,0,3,5,4,2,1,4,1,3,1,2,0,0,0,1,2,2,1,0,3,1,0,1,2,2,2,2,0,3,2,2,0,2,1,2,1,0,3,2,2,0,0,0,0,1,1,1,0,0,579,Canada
Weekly Blitz,586,0,0,5,3,10,0,6,9,0,2,1,0,3,0,0,2,0,2,8,2,1,5,1,1,3,0,3,1,7,4,0,3,1,0,4,5,0,10,1,1,2,2,2,0,0,0,0,1,2,0,0,0,1,0,9,0,16,2,0,0,2,0,2,731,Bangladesh
Weekly Trust,582,6,0,8,4,10,1,0,11,0,3,12,11,1,1,0,1,8,0,2,0,0,2,0,3,0,0,0,2,2,0,0,0,2,2,1,10,2,0,1,4,0,2,0,4,6,3,0,2,2,0,0,1,1,0,2,0,0,0,0,0,2,0,0,717,Nigeria
Welland Tribune (Ontario),75,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,86,Canada
Welland Tribune (Ontario) Online,1238,4,12,2,6,13,15,2,0,0,7,0,1,7,2,0,1,10,10,2,0,0,8,3,0,0,0,3,2,4,2,3,3,0,2,2,1,0,3,0,2,4,2,1,2,2,2,0,0,2,11,0,1,2,1,4,4,0,3,0,0,0,2,0,1413,Canada
Western Daily Press,290,4,3,5,5,2,6,1,3,0,4,0,4,1,2,0,1,0,0,1,0,0,2,2,1,1,13,1,2,1,0,2,3,2,1,0,0,0,1,0,0,2,2,1,0,1,0,1,0,0,0,0,2,1,1,0,0,0,0,1,1,0,0,0,377,Europe
What the Papers Say (EV) (Russia),213,2,2,5,3,3,0,0,7,0,1,3,1,1,4,0,0,4,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,4,1,3,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,271,Europe
Winnipeg Sun,269,0,4,3,1,7,0,3,0,0,4,0,0,8,0,0,0,0,2,8,2,7,2,0,0,0,8,1,0,4,2,1,0,1,0,1,1,0,3,1,1,0,1,1,0,0,0,0,1,3,0,0,1,0,0,1,0,0,2,0,0,1,0,0,355,Canada
"Wisconsin State Journal (Madison, Wisconsin)",742,9,21,6,8,5,14,6,1,0,2,2,7,6,7,0,7,5,0,2,0,5,2,2,4,1,15,5,0,5,1,1,4,0,5,1,4,3,2,1,1,3,2,1,1,1,7,0,4,1,0,0,1,6,1,0,1,0,3,5,5,1,2,0,957,US
dailyrecord.co.uk,618,2,7,4,10,14,5,3,0,0,10,0,7,6,2,0,12,6,11,10,1,10,5,4,11,0,0,5,0,2,1,2,12,2,6,4,1,4,1,2,0,3,2,3,3,3,1,1,3,4,1,0,1,1,1,2,9,0,1,1,3,0,4,1,848,Europe
i-news,1579,18,41,36,15,23,12,22,21,0,5,12,8,21,4,0,14,6,5,9,6,14,15,11,7,15,0,10,7,8,3,1,8,1,7,11,6,13,12,4,1,5,12,5,15,5,5,5,8,4,0,0,4,4,8,5,1,0,7,2,4,4,6,2,2122,Europe
standard.co.uk,41,0,1,0,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,51,Europe
telegraph.co.uk,38,1,0,2,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,49,Europe
thestar.com,10105,35,95,23,61,71,78,20,4,0,19,4,49,18,58,0,24,26,8,33,1,15,18,53,34,10,0,9,18,21,8,12,23,10,11,4,16,22,5,11,5,31,2,10,2,18,12,14,9,13,72,0,13,10,10,7,10,0,4,25,4,9,11,4,11327,Canada
thetimes.co.uk,1090,2,8,18,15,13,17,7,29,0,9,2,18,5,19,0,6,8,3,11,0,1,13,1,3,12,0,8,3,5,1,16,5,4,7,13,4,3,8,6,7,2,5,0,2,3,0,0,3,7,2,0,3,0,2,2,6,0,5,0,5,2,1,8,1458,Europe
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,302564,
